State ID,State,Commute Type,Rate
13,Georgia,Walk,1.5
16,Idaho,Walk,2.5
24,Maryland,Walk,2.1
34,New Jersey,Walk,2.6
35,New Mexico,Walk,1.8
39,Ohio,Walk,2.2
02,Alaska,Walk,7.8
12,Florida,Walk,1.4
15,Hawaii,Walk,3.7
25,Massachusetts,Walk,5.1
45,South Carolina,Walk,2.1
11,District of Columbia,Walk,13.3
23,Maine,Walk,4.1
37,North Carolina,Walk,1.8
46,South Dakota,Walk,2.8
01,Alabama,Walk,1.1
18,Indiana,Walk,1.9
21,Kentucky,Walk,2.0
22,Louisiana,Walk,1.8
47,Tennessee,Walk,1.3
50,Vermont,Walk,5.2
53,Washington,Walk,3.7
26,Michigan,Walk,2.3
31,Nebraska,Walk,2.5
33,New Hampshire,Walk,2.6
40,Oklahoma,Walk,2.0
41,Oregon,Walk,3.9
44,Rhode Island,Walk,3.4
55,Wisconsin,Walk,2.9
56,Wyoming,Walk,4.3
72,Puerto Rico,Walk,2.1
05,Arkansas,Walk,1.5
06,California,Walk,2.6
10,Delaware,Walk,2.4
20,Kansas,Walk,2.2
27,Minnesota,Walk,2.8
28,Mississippi,Walk,1.4
30,Montana,Walk,5.5
51,Virginia,Walk,2.2
04,Arizona,Walk,1.7
09,Connecticut,Walk,2.6
36,New York,Walk,6.0
38,North Dakota,Walk,3.4
48,Texas,Walk,1.5
